id,area_name,subarea_name,group1,group1_note,group2,group2_note,group3,group3_note,group4,group4_note,group5,group5_note,total_posting
772,仲多度郡多度津町,仲多度郡多度津町西港町,220,,81,,150,,260,,275,,986
773,仲多度郡多度津町,仲多度郡多度津町西白方,95,,4,,161,,204,,123,,587
774,仲多度郡多度津町,仲多度郡多度津町西浜,62,,135,,168,,193,,93,,651
775,仲多度郡多度津町,仲多度郡多度津町青木,276,,153,,50,,152,,69,,700
776,仲多度郡多度津町,仲多度郡多度津町大通り,148,,140,,265,,34,,191,,778
777,仲多度郡多度津町,仲多度郡多度津町仲ノ町,114,,14,,122,,59,,79,,388
778,仲多度郡多度津町,仲多度郡多度津町東港町,285,,184,,243,,191,,46,,949
779,仲多度郡多度津町,仲多度郡多度津町東新町,72,,133,,203,,75,,206,,689
780,仲多度郡多度津町,仲多度郡多度津町東白方,208,,193,,94,,173,,192,,860
781,仲多度郡多度津町,仲多度郡多度津町東浜,158,,66,,274,,223,,129,,850
782,仲多度郡多度津町,仲多度郡多度津町道福寺,288,,260,,35,,196,,129,,908
783,仲多度郡多度津町,仲多度郡多度津町南鴨,117,,22,,291,,110,,272,,812
784,仲多度郡多度津町,仲多度郡多度津町日の出町,291,,275,,263,,155,,228,,1212
785,仲多度郡多度津町,仲多度郡多度津町北鴨1丁目,131,,85,,272,,25,,141,,654
786,仲多度郡多度津町,仲多度郡多度津町北鴨2丁目,179,,135,,161,,129,,42,,646
787,仲多度郡多度津町,仲多度郡多度津町北鴨3丁目,117,,6,,249,,280,,193,,845
788,仲多度郡多度津町,仲多度郡多度津町北鴨,215,,0,,117,,238,,298,,868
789,仲多度郡多度津町,仲多度郡多度津町堀江1丁目,207,,104,,212,,266,,150,,939
790,仲多度郡多度津町,仲多度郡多度津町堀江2丁目,205,,285,,224,,282,,213,,1209
791,仲多度郡多度津町,仲多度郡多度津町堀江3丁目,107,,38,,109,,202,,245,,701
792,仲多度郡多度津町,仲多度郡多度津町堀江4丁目,268,,104,,43,,151,,89,,655
793,仲多度郡多度津町,仲多度郡多度津町堀江5丁目,51,,73,,140,,247,,58,,569
794,仲多度郡多度津町,仲多度郡多度津町堀江,103,,240,,280,,111,,192,,926
795,仲多度郡多度津町,仲多度郡多度津町本通1丁目,175,,174,,20,,213,,22,,604
796,仲多度郡多度津町,仲多度郡多度津町本通2丁目,264,,89,,241,,148,,35,,777
797,仲多度郡多度津町,仲多度郡多度津町本通3丁目,119,,222,,100,,225,,71,,737
798,仲多度郡多度津町,仲多度郡多度津町本通,181,,230,,115,,220,,61,,807
799,東かがわ市,東かがわ市伊座,292,,200,,238,,243,,232,,1205
800,東かがわ市,東かがわ市引田小海代,21,,218,,173,,209,,191,,812
801,東かがわ市,東かがわ市引田,30,,281,,11,,45,,265,,632
802,東かがわ市,東かがわ市横内,120,,206,,16,,8,,53,,403
803,東かがわ市,東かがわ市帰来,261,,127,,36,,3,,217,,644
804,東かがわ市,東かがわ市吉田,194,,47,,108,,251,,239,,839
805,東かがわ市,東かがわ市三殿,191,,163,,217,,119,,201,,891
806,東かがわ市,東かがわ市三本松,181,,179,,96,,56,,23,,535
807,東かがわ市,東かがわ市小磯,196,,38,,89,,159,,66,,548
808,東かがわ市,東かがわ市松原,290,,141,,36,,226,,67,,760
809,東かがわ市,東かがわ市松崎,71,,179,,0,,36,,136,,422
810,東かがわ市,東かがわ市水主,257,,279,,88,,95,,177,,896
811,東かがわ市,東かがわ市西村,140,,298,,218,,98,,264,,1018
812,東かがわ市,東かがわ市川東,52,,208,,230,,45,,144,,679
813,東かがわ市,東かがわ市大谷,46,,212,,68,,232,,43,,601
814,東かがわ市,東かがわ市大内,114,,300,,103,,205,,127,,849
815,東かがわ市,東かがわ市中筋,176,,133,,147,,40,,222,,718
816,東かがわ市,東かがわ市町田,278,,101,,185,,266,,175,,1005
817,東かがわ市,東かがわ市土居,32,,113,,284,,84,,131,,644
818,東かがわ市,東かがわ市南野,129,,142,,292,,46,,112,,721
819,東かがわ市,東かがわ市馬宿,254,,31,,17,,120,,299,,721
820,東かがわ市,東かがわ市白鳥,144,,279,,270,,138,,64,,895
821,東かがわ市,東かがわ市湊,44,,181,,78,,9,,261,,573
822,東かがわ市,東かがわ市落合,190,,253,,209,,148,,122,,922
823,木田郡三木町,木田郡三木町井戸,107,,269,,176,,130,,119,,801
824,木田郡三木町,木田郡三木町井上,61,,23,,235,,137,,292,,748
825,木田郡三木町,木田郡三木町下高岡,92,,201,,230,,134,,74,,731
826,木田郡三木町,木田郡三木町鹿庭,119,,59,,149,,285,,67,,679
827,木田郡三木町,木田郡三木町鹿伏,166,,227,,213,,17,,18,,641
828,木田郡三木町,木田郡三木町上高岡,30,,161,,62,,277,,223,,753
829,木田郡三木町,木田郡三木町池戸,291,,75,,34,,299,,115,,814
830,木田郡三木町,木田郡三木町朝倉,108,,212,,46,,34,,75,,475
831,木田郡三木町,木田郡三木町田中,70,,20,,249,,5,,15,,359
832,木田郡三木町,木田郡三木町氷上,0,,57,,21,,224,,165,,467
833,木田郡三木町,木田郡三木町平木,250,,220,,43,,297,,155,,965
